Tarih,Asgari_Ucret_TL
2021-04-28,2825.9
2021-04-29,2825.9
2021-04-30,2825.9
2021-05-01,2825.9
2021-05-02,2825.9
2021-05-03,2825.9
2021-05-04,2825.9
2021-05-05,2825.9
2021-05-06,2825.9
2021-05-07,2825.9
2021-05-08,2825.9
2021-05-09,2825.9
2021-05-10,2825.9
2021-05-11,2825.9
2021-05-12,2825.9
2021-05-13,2825.9
2021-05-14,2825.9
2021-05-15,2825.9
2021-05-16,2825.9
2021-05-17,2825.9
2021-05-18,2825.9
2021-05-19,2825.9
2021-05-20,2825.9
2021-05-21,2825.9
2021-05-22,2825.9
2021-05-23,2825.9
2021-05-24,2825.9
2021-05-25,2825.9
2021-05-26,2825.9
2021-05-27,2825.9
2021-05-28,2825.9
2021-05-29,2825.9
2021-05-30,2825.9
2021-05-31,2825.9
2021-06-01,2825.9
2021-06-02,2825.9
2021-06-03,2825.9
2021-06-04,2825.9
2021-06-05,2825.9
2021-06-06,2825.9
2021-06-07,2825.9
2021-06-08,2825.9
2021-06-09,2825.9
2021-06-10,2825.9
2021-06-11,2825.9
2021-06-12,2825.9
2021-06-13,2825.9
2021-06-14,2825.9
2021-06-15,2825.9
2021-06-16,2825.9
2021-06-17,2825.9
2021-06-18,2825.9
2021-06-19,2825.9
2021-06-20,2825.9
2021-06-21,2825.9
2021-06-22,2825.9
2021-06-23,2825.9
2021-06-24,2825.9
2021-06-25,2825.9
2021-06-26,2825.9
2021-06-27,2825.9
2021-06-28,2825.9
2021-06-29,2825.9
2021-06-30,2825.9
2021-07-01,2825.9
2021-07-02,2825.9
2021-07-03,2825.9
2021-07-04,2825.9
2021-07-05,2825.9
2021-07-06,2825.9
2021-07-07,2825.9
2021-07-08,2825.9
2021-07-09,2825.9
2021-07-10,2825.9
2021-07-11,2825.9
2021-07-12,2825.9
2021-07-13,2825.9
2021-07-14,2825.9
2021-07-15,2825.9
2021-07-16,2825.9
2021-07-17,2825.9
2021-07-18,2825.9
2021-07-19,2825.9
2021-07-20,2825.9
2021-07-21,2825.9
2021-07-22,2825.9
2021-07-23,2825.9
2021-07-24,2825.9
2021-07-25,2825.9
2021-07-26,2825.9
2021-07-27,2825.9
2021-07-28,2825.9
2021-07-29,2825.9
2021-07-30,2825.9
2021-07-31,2825.9
2021-08-01,2825.9
2021-08-02,2825.9
2021-08-03,2825.9
2021-08-04,2825.9
2021-08-05,2825.9
2021-08-06,2825.9
2021-08-07,2825.9
2021-08-08,2825.9
2021-08-09,2825.9
2021-08-10,2825.9
2021-08-11,2825.9
2021-08-12,2825.9
2021-08-13,2825.9
2021-08-14,2825.9
2021-08-15,2825.9
2021-08-16,2825.9
2021-08-17,2825.9
2021-08-18,2825.9
2021-08-19,2825.9
2021-08-20,2825.9
2021-08-21,2825.9
2021-08-22,2825.9
2021-08-23,2825.9
2021-08-24,2825.9
2021-08-25,2825.9
2021-08-26,2825.9
2021-08-27,2825.9
2021-08-28,2825.9
2021-08-29,2825.9
2021-08-30,2825.9
2021-08-31,2825.9
2021-09-01,2825.9
2021-09-02,2825.9
2021-09-03,2825.9
2021-09-04,2825.9
2021-09-05,2825.9
2021-09-06,2825.9
2021-09-07,2825.9
2021-09-08,2825.9
2021-09-09,2825.9
2021-09-10,2825.9
2021-09-11,2825.9
2021-09-12,2825.9
2021-09-13,2825.9
2021-09-14,2825.9
2021-09-15,2825.9
2021-09-16,2825.9
2021-09-17,2825.9
2021-09-18,2825.9
2021-09-19,2825.9
2021-09-20,2825.9
2021-09-21,2825.9
2021-09-22,2825.9
2021-09-23,2825.9
2021-09-24,2825.9
2021-09-25,2825.9
2021-09-26,2825.9
2021-09-27,2825.9
2021-09-28,2825.9
2021-09-29,2825.9
2021-09-30,2825.9
2021-10-01,2825.9
2021-10-02,2825.9
2021-10-03,2825.9
2021-10-04,2825.9
2021-10-05,2825.9
2021-10-06,2825.9
2021-10-07,2825.9
2021-10-08,2825.9
2021-10-09,2825.9
2021-10-10,2825.9
2021-10-11,2825.9
2021-10-12,2825.9
2021-10-13,2825.9
2021-10-14,2825.9
2021-10-15,2825.9
2021-10-16,2825.9
2021-10-17,2825.9
2021-10-18,2825.9
2021-10-19,2825.9
2021-10-20,2825.9
2021-10-21,2825.9
2021-10-22,2825.9
2021-10-23,2825.9
2021-10-24,2825.9
2021-10-25,2825.9
2021-10-26,2825.9
2021-10-27,2825.9
2021-10-28,2825.9
2021-10-29,2825.9
2021-10-30,2825.9
2021-10-31,2825.9
2021-11-01,2825.9
2021-11-02,2825.9
2021-11-03,2825.9
2021-11-04,2825.9
2021-11-05,2825.9
2021-11-06,2825.9
2021-11-07,2825.9
2021-11-08,2825.9
2021-11-09,2825.9
2021-11-10,2825.9
2021-11-11,2825.9
2021-11-12,2825.9
2021-11-13,2825.9
2021-11-14,2825.9
2021-11-15,2825.9
2021-11-16,2825.9
2021-11-17,2825.9
2021-11-18,2825.9
2021-11-19,2825.9
2021-11-20,2825.9
2021-11-21,2825.9
2021-11-22,2825.9
2021-11-23,2825.9
2021-11-24,2825.9
2021-11-25,2825.9
2021-11-26,2825.9
2021-11-27,2825.9
2021-11-28,2825.9
2021-11-29,2825.9
2021-11-30,2825.9
2021-12-01,2825.9
2021-12-02,2825.9
2021-12-03,2825.9
2021-12-04,2825.9
2021-12-05,2825.9
2021-12-06,2825.9
2021-12-07,2825.9
2021-12-08,2825.9
2021-12-09,2825.9
2021-12-10,2825.9
2021-12-11,2825.9
2021-12-12,2825.9
2021-12-13,2825.9
2021-12-14,2825.9
2021-12-15,2825.9
2021-12-16,2825.9
2021-12-17,2825.9
2021-12-18,2825.9
2021-12-19,2825.9
2021-12-20,2825.9
2021-12-21,2825.9
2021-12-22,2825.9
2021-12-23,2825.9
2021-12-24,2825.9
2021-12-25,2825.9
2021-12-26,2825.9
2021-12-27,2825.9
2021-12-28,2825.9
2021-12-29,2825.9
2021-12-30,2825.9
2021-12-31,2825.9
2022-01-01,4253.4
2022-01-02,4253.4
2022-01-03,4253.4
2022-01-04,4253.4
2022-01-05,4253.4
2022-01-06,4253.4
2022-01-07,4253.4
2022-01-08,4253.4
2022-01-09,4253.4
2022-01-10,4253.4
2022-01-11,4253.4
2022-01-12,4253.4
2022-01-13,4253.4
2022-01-14,4253.4
2022-01-15,4253.4
2022-01-16,4253.4
2022-01-17,4253.4
2022-01-18,4253.4
2022-01-19,4253.4
2022-01-20,4253.4
2022-01-21,4253.4
2022-01-22,4253.4
2022-01-23,4253.4
2022-01-24,4253.4
2022-01-25,4253.4
2022-01-26,4253.4
2022-01-27,4253.4
2022-01-28,4253.4
2022-01-29,4253.4
2022-01-30,4253.4
2022-01-31,4253.4
2022-02-01,4253.4
2022-02-02,4253.4
2022-02-03,4253.4
2022-02-04,4253.4
2022-02-05,4253.4
2022-02-06,4253.4
2022-02-07,4253.4
2022-02-08,4253.4
2022-02-09,4253.4
2022-02-10,4253.4
2022-02-11,4253.4
2022-02-12,4253.4
2022-02-13,4253.4
2022-02-14,4253.4
2022-02-15,4253.4
2022-02-16,4253.4
2022-02-17,4253.4
2022-02-18,4253.4
2022-02-19,4253.4
2022-02-20,4253.4
2022-02-21,4253.4
2022-02-22,4253.4
2022-02-23,4253.4
2022-02-24,4253.4
2022-02-25,4253.4
2022-02-26,4253.4
2022-02-27,4253.4
2022-02-28,4253.4
2022-03-01,4253.4
2022-03-02,4253.4
2022-03-03,4253.4
2022-03-04,4253.4
2022-03-05,4253.4
2022-03-06,4253.4
2022-03-07,4253.4
2022-03-08,4253.4
2022-03-09,4253.4
2022-03-10,4253.4
2022-03-11,4253.4
2022-03-12,4253.4
2022-03-13,4253.4
2022-03-14,4253.4
2022-03-15,4253.4
2022-03-16,4253.4
2022-03-17,4253.4
2022-03-18,4253.4
2022-03-19,4253.4
2022-03-20,4253.4
2022-03-21,4253.4
2022-03-22,4253.4
2022-03-23,4253.4
2022-03-24,4253.4
2022-03-25,4253.4
2022-03-26,4253.4
2022-03-27,4253.4
2022-03-28,4253.4
2022-03-29,4253.4
2022-03-30,4253.4
2022-03-31,4253.4
2022-04-01,4253.4
2022-04-02,4253.4
2022-04-03,4253.4
2022-04-04,4253.4
2022-04-05,4253.4
2022-04-06,4253.4
2022-04-07,4253.4
2022-04-08,4253.4
2022-04-09,4253.4
2022-04-10,4253.4
2022-04-11,4253.4
2022-04-12,4253.4
2022-04-13,4253.4
2022-04-14,4253.4
2022-04-15,4253.4
2022-04-16,4253.4
2022-04-17,4253.4
2022-04-18,4253.4
2022-04-19,4253.4
2022-04-20,4253.4
2022-04-21,4253.4
2022-04-22,4253.4
2022-04-23,4253.4
2022-04-24,4253.4
2022-04-25,4253.4
2022-04-26,4253.4
2022-04-27,4253.4
2022-04-28,4253.4
2022-04-29,4253.4
2022-04-30,4253.4
2022-05-01,4253.4
2022-05-02,4253.4
2022-05-03,4253.4
2022-05-04,4253.4
2022-05-05,4253.4
2022-05-06,4253.4
2022-05-07,4253.4
2022-05-08,4253.4
2022-05-09,4253.4
2022-05-10,4253.4
2022-05-11,4253.4
2022-05-12,4253.4
2022-05-13,4253.4
2022-05-14,4253.4
2022-05-15,4253.4
2022-05-16,4253.4
2022-05-17,4253.4
2022-05-18,4253.4
2022-05-19,4253.4
2022-05-20,4253.4
2022-05-21,4253.4
2022-05-22,4253.4
2022-05-23,4253.4
2022-05-24,4253.4
2022-05-25,4253.4
2022-05-26,4253.4
2022-05-27,4253.4
2022-05-28,4253.4
2022-05-29,4253.4
2022-05-30,4253.4
2022-05-31,4253.4
2022-06-01,4253.4
2022-06-02,4253.4
2022-06-03,4253.4
2022-06-04,4253.4
2022-06-05,4253.4
2022-06-06,4253.4
2022-06-07,4253.4
2022-06-08,4253.4
2022-06-09,4253.4
2022-06-10,4253.4
2022-06-11,4253.4
2022-06-12,4253.4
2022-06-13,4253.4
2022-06-14,4253.4
2022-06-15,4253.4
2022-06-16,4253.4
2022-06-17,4253.4
2022-06-18,4253.4
2022-06-19,4253.4
2022-06-20,4253.4
2022-06-21,4253.4
2022-06-22,4253.4
2022-06-23,4253.4
2022-06-24,4253.4
2022-06-25,4253.4
2022-06-26,4253.4
2022-06-27,4253.4
2022-06-28,4253.4
2022-06-29,4253.4
2022-06-30,4253.4
2022-07-01,5500.35
2022-07-02,5500.35
2022-07-03,5500.35
2022-07-04,5500.35
2022-07-05,5500.35
2022-07-06,5500.35
2022-07-07,5500.35
2022-07-08,5500.35
2022-07-09,5500.35
2022-07-10,5500.35
2022-07-11,5500.35
2022-07-12,5500.35
2022-07-13,5500.35
2022-07-14,5500.35
2022-07-15,5500.35
2022-07-16,5500.35
2022-07-17,5500.35
2022-07-18,5500.35
2022-07-19,5500.35
2022-07-20,5500.35
2022-07-21,5500.35
2022-07-22,5500.35
2022-07-23,5500.35
2022-07-24,5500.35
2022-07-25,5500.35
2022-07-26,5500.35
2022-07-27,5500.35
2022-07-28,5500.35
2022-07-29,5500.35
2022-07-30,5500.35
2022-07-31,5500.35
2022-08-01,5500.35
2022-08-02,5500.35
2022-08-03,5500.35
2022-08-04,5500.35
2022-08-05,5500.35
2022-08-06,5500.35
2022-08-07,5500.35
2022-08-08,5500.35
2022-08-09,5500.35
2022-08-10,5500.35
2022-08-11,5500.35
2022-08-12,5500.35
2022-08-13,5500.35
2022-08-14,5500.35
2022-08-15,5500.35
2022-08-16,5500.35
2022-08-17,5500.35
2022-08-18,5500.35
2022-08-19,5500.35
2022-08-20,5500.35
2022-08-21,5500.35
2022-08-22,5500.35
2022-08-23,5500.35
2022-08-24,5500.35
2022-08-25,5500.35
2022-08-26,5500.35
2022-08-27,5500.35
2022-08-28,5500.35
2022-08-29,5500.35
2022-08-30,5500.35
2022-08-31,5500.35
2022-09-01,5500.35
2022-09-02,5500.35
2022-09-03,5500.35
2022-09-04,5500.35
2022-09-05,5500.35
2022-09-06,5500.35
2022-09-07,5500.35
2022-09-08,5500.35
2022-09-09,5500.35
2022-09-10,5500.35
2022-09-11,5500.35
2022-09-12,5500.35
2022-09-13,5500.35
2022-09-14,5500.35
2022-09-15,5500.35
2022-09-16,5500.35
2022-09-17,5500.35
2022-09-18,5500.35
2022-09-19,5500.35
2022-09-20,5500.35
2022-09-21,5500.35
2022-09-22,5500.35
2022-09-23,5500.35
2022-09-24,5500.35
2022-09-25,5500.35
2022-09-26,5500.35
2022-09-27,5500.35
2022-09-28,5500.35
2022-09-29,5500.35
2022-09-30,5500.35
2022-10-01,5500.35
2022-10-02,5500.35
2022-10-03,5500.35
2022-10-04,5500.35
2022-10-05,5500.35
2022-10-06,5500.35
2022-10-07,5500.35
2022-10-08,5500.35
2022-10-09,5500.35
2022-10-10,5500.35
2022-10-11,5500.35
2022-10-12,5500.35
2022-10-13,5500.35
2022-10-14,5500.35
2022-10-15,5500.35
2022-10-16,5500.35
2022-10-17,5500.35
2022-10-18,5500.35
2022-10-19,5500.35
2022-10-20,5500.35
2022-10-21,5500.35
2022-10-22,5500.35
2022-10-23,5500.35
2022-10-24,5500.35
2022-10-25,5500.35
2022-10-26,5500.35
2022-10-27,5500.35
2022-10-28,5500.35
2022-10-29,5500.35
2022-10-30,5500.35
2022-10-31,5500.35
2022-11-01,5500.35
2022-11-02,5500.35
2022-11-03,5500.35
2022-11-04,5500.35
2022-11-05,5500.35
2022-11-06,5500.35
2022-11-07,5500.35
2022-11-08,5500.35
2022-11-09,5500.35
2022-11-10,5500.35
2022-11-11,5500.35
2022-11-12,5500.35
2022-11-13,5500.35
2022-11-14,5500.35
2022-11-15,5500.35
2022-11-16,5500.35
2022-11-17,5500.35
2022-11-18,5500.35
2022-11-19,5500.35
2022-11-20,5500.35
2022-11-21,5500.35
2022-11-22,5500.35
2022-11-23,5500.35
2022-11-24,5500.35
2022-11-25,5500.35
2022-11-26,5500.35
2022-11-27,5500.35
2022-11-28,5500.35
2022-11-29,5500.35
2022-11-30,5500.35
2022-12-01,5500.35
2022-12-02,5500.35
2022-12-03,5500.35
2022-12-04,5500.35
2022-12-05,5500.35
2022-12-06,5500.35
2022-12-07,5500.35
2022-12-08,5500.35
2022-12-09,5500.35
2022-12-10,5500.35
2022-12-11,5500.35
2022-12-12,5500.35
2022-12-13,5500.35
2022-12-14,5500.35
2022-12-15,5500.35
2022-12-16,5500.35
2022-12-17,5500.35
2022-12-18,5500.35
2022-12-19,5500.35
2022-12-20,5500.35
2022-12-21,5500.35
2022-12-22,5500.35
2022-12-23,5500.35
2022-12-24,5500.35
2022-12-25,5500.35
2022-12-26,5500.35
2022-12-27,5500.35
2022-12-28,5500.35
2022-12-29,5500.35
2022-12-30,5500.35
2022-12-31,5500.35
2023-01-01,8506.8
2023-01-02,8506.8
2023-01-03,8506.8
2023-01-04,8506.8
2023-01-05,8506.8
2023-01-06,8506.8
2023-01-07,8506.8
2023-01-08,8506.8
2023-01-09,8506.8
2023-01-10,8506.8
2023-01-11,8506.8
2023-01-12,8506.8
2023-01-13,8506.8
2023-01-14,8506.8
2023-01-15,8506.8
2023-01-16,8506.8
2023-01-17,8506.8
2023-01-18,8506.8
2023-01-19,8506.8
2023-01-20,8506.8
2023-01-21,8506.8
2023-01-22,8506.8
2023-01-23,8506.8
2023-01-24,8506.8
2023-01-25,8506.8
2023-01-26,8506.8
2023-01-27,8506.8
2023-01-28,8506.8
2023-01-29,8506.8
2023-01-30,8506.8
2023-01-31,8506.8
2023-02-01,8506.8
2023-02-02,8506.8
2023-02-03,8506.8
2023-02-04,8506.8
2023-02-05,8506.8
2023-02-06,8506.8
2023-02-07,8506.8
2023-02-08,8506.8
2023-02-09,8506.8
2023-02-10,8506.8
2023-02-11,8506.8
2023-02-12,8506.8
2023-02-13,8506.8
2023-02-14,8506.8
2023-02-15,8506.8
2023-02-16,8506.8
2023-02-17,8506.8
2023-02-18,8506.8
2023-02-19,8506.8
2023-02-20,8506.8
2023-02-21,8506.8
2023-02-22,8506.8
2023-02-23,8506.8
2023-02-24,8506.8
2023-02-25,8506.8
2023-02-26,8506.8
2023-02-27,8506.8
2023-02-28,8506.8
2023-03-01,8506.8
2023-03-02,8506.8
2023-03-03,8506.8
2023-03-04,8506.8
2023-03-05,8506.8
2023-03-06,8506.8
2023-03-07,8506.8
2023-03-08,8506.8
2023-03-09,8506.8
2023-03-10,8506.8
2023-03-11,8506.8
2023-03-12,8506.8
2023-03-13,8506.8
2023-03-14,8506.8
2023-03-15,8506.8
2023-03-16,8506.8
2023-03-17,8506.8
2023-03-18,8506.8
2023-03-19,8506.8
2023-03-20,8506.8
2023-03-21,8506.8
2023-03-22,8506.8
2023-03-23,8506.8
2023-03-24,8506.8
2023-03-25,8506.8
2023-03-26,8506.8
2023-03-27,8506.8
2023-03-28,8506.8
2023-03-29,8506.8
2023-03-30,8506.8
2023-03-31,8506.8
2023-04-01,8506.8
2023-04-02,8506.8
2023-04-03,8506.8
2023-04-04,8506.8
2023-04-05,8506.8
2023-04-06,8506.8
2023-04-07,8506.8
2023-04-08,8506.8
2023-04-09,8506.8
2023-04-10,8506.8
2023-04-11,8506.8
2023-04-12,8506.8
2023-04-13,8506.8
2023-04-14,8506.8
2023-04-15,8506.8
2023-04-16,8506.8
2023-04-17,8506.8
2023-04-18,8506.8
2023-04-19,8506.8
2023-04-20,8506.8
2023-04-21,8506.8
2023-04-22,8506.8
2023-04-23,8506.8
2023-04-24,8506.8
2023-04-25,8506.8
2023-04-26,8506.8
2023-04-27,8506.8
2023-04-28,8506.8
2023-04-29,8506.8
2023-04-30,8506.8
2023-05-01,8506.8
2023-05-02,8506.8
2023-05-03,8506.8
2023-05-04,8506.8
2023-05-05,8506.8
2023-05-06,8506.8
2023-05-07,8506.8
2023-05-08,8506.8
2023-05-09,8506.8
2023-05-10,8506.8
2023-05-11,8506.8
2023-05-12,8506.8
2023-05-13,8506.8
2023-05-14,8506.8
2023-05-15,8506.8
2023-05-16,8506.8
2023-05-17,8506.8
2023-05-18,8506.8
2023-05-19,8506.8
2023-05-20,8506.8
2023-05-21,8506.8
2023-05-22,8506.8
2023-05-23,8506.8
2023-05-24,8506.8
2023-05-25,8506.8
2023-05-26,8506.8
2023-05-27,8506.8
2023-05-28,8506.8
2023-05-29,8506.8
2023-05-30,8506.8
2023-05-31,8506.8
2023-06-01,8506.8
2023-06-02,8506.8
2023-06-03,8506.8
2023-06-04,8506.8
2023-06-05,8506.8
2023-06-06,8506.8
2023-06-07,8506.8
2023-06-08,8506.8
2023-06-09,8506.8
2023-06-10,8506.8
2023-06-11,8506.8
2023-06-12,8506.8
2023-06-13,8506.8
2023-06-14,8506.8
2023-06-15,8506.8
2023-06-16,8506.8
2023-06-17,8506.8
2023-06-18,8506.8
2023-06-19,8506.8
2023-06-20,8506.8
2023-06-21,8506.8
2023-06-22,8506.8
2023-06-23,8506.8
2023-06-24,8506.8
2023-06-25,8506.8
2023-06-26,8506.8
2023-06-27,8506.8
2023-06-28,8506.8
2023-06-29,8506.8
2023-06-30,8506.8
2023-07-01,11402.32
2023-07-02,11402.32
2023-07-03,11402.32
2023-07-04,11402.32
2023-07-05,11402.32
2023-07-06,11402.32
2023-07-07,11402.32
2023-07-08,11402.32
2023-07-09,11402.32
2023-07-10,11402.32
2023-07-11,11402.32
2023-07-12,11402.32
2023-07-13,11402.32
2023-07-14,11402.32
2023-07-15,11402.32
2023-07-16,11402.32
2023-07-17,11402.32
2023-07-18,11402.32
2023-07-19,11402.32
2023-07-20,11402.32
2023-07-21,11402.32
2023-07-22,11402.32
2023-07-23,11402.32
2023-07-24,11402.32
2023-07-25,11402.32
2023-07-26,11402.32
2023-07-27,11402.32
2023-07-28,11402.32
2023-07-29,11402.32
2023-07-30,11402.32
2023-07-31,11402.32
2023-08-01,11402.32
2023-08-02,11402.32
2023-08-03,11402.32
2023-08-04,11402.32
2023-08-05,11402.32
2023-08-06,11402.32
2023-08-07,11402.32
2023-08-08,11402.32
2023-08-09,11402.32
2023-08-10,11402.32
2023-08-11,11402.32
2023-08-12,11402.32
2023-08-13,11402.32
2023-08-14,11402.32
2023-08-15,11402.32
2023-08-16,11402.32
2023-08-17,11402.32
2023-08-18,11402.32
2023-08-19,11402.32
2023-08-20,11402.32
2023-08-21,11402.32
2023-08-22,11402.32
2023-08-23,11402.32
2023-08-24,11402.32
2023-08-25,11402.32
2023-08-26,11402.32
2023-08-27,11402.32
2023-08-28,11402.32
2023-08-29,11402.32
2023-08-30,11402.32
2023-08-31,11402.32
2023-09-01,11402.32
2023-09-02,11402.32
2023-09-03,11402.32
2023-09-04,11402.32
2023-09-05,11402.32
2023-09-06,11402.32
2023-09-07,11402.32
2023-09-08,11402.32
2023-09-09,11402.32
2023-09-10,11402.32
2023-09-11,11402.32
2023-09-12,11402.32
2023-09-13,11402.32
2023-09-14,11402.32
2023-09-15,11402.32
2023-09-16,11402.32
2023-09-17,11402.32
2023-09-18,11402.32
2023-09-19,11402.32
2023-09-20,11402.32
2023-09-21,11402.32
2023-09-22,11402.32
2023-09-23,11402.32
2023-09-24,11402.32
2023-09-25,11402.32
2023-09-26,11402.32
2023-09-27,11402.32
2023-09-28,11402.32
2023-09-29,11402.32
2023-09-30,11402.32
2023-10-01,11402.32
2023-10-02,11402.32
2023-10-03,11402.32
2023-10-04,11402.32
2023-10-05,11402.32
2023-10-06,11402.32
2023-10-07,11402.32
2023-10-08,11402.32
2023-10-09,11402.32
2023-10-10,11402.32
2023-10-11,11402.32
2023-10-12,11402.32
2023-10-13,11402.32
2023-10-14,11402.32
2023-10-15,11402.32
2023-10-16,11402.32
2023-10-17,11402.32
2023-10-18,11402.32
2023-10-19,11402.32
2023-10-20,11402.32
2023-10-21,11402.32
2023-10-22,11402.32
2023-10-23,11402.32
2023-10-24,11402.32
2023-10-25,11402.32
2023-10-26,11402.32
2023-10-27,11402.32
2023-10-28,11402.32
2023-10-29,11402.32
2023-10-30,11402.32
2023-10-31,11402.32
2023-11-01,11402.32
2023-11-02,11402.32
2023-11-03,11402.32
2023-11-04,11402.32
2023-11-05,11402.32
2023-11-06,11402.32
2023-11-07,11402.32
2023-11-08,11402.32
2023-11-09,11402.32
2023-11-10,11402.32
2023-11-11,11402.32
2023-11-12,11402.32
2023-11-13,11402.32
2023-11-14,11402.32
2023-11-15,11402.32
2023-11-16,11402.32
2023-11-17,11402.32
2023-11-18,11402.32
2023-11-19,11402.32
2023-11-20,11402.32
2023-11-21,11402.32
2023-11-22,11402.32
2023-11-23,11402.32
2023-11-24,11402.32
2023-11-25,11402.32
2023-11-26,11402.32
2023-11-27,11402.32
2023-11-28,11402.32
2023-11-29,11402.32
2023-11-30,11402.32
2023-12-01,11402.32
2023-12-02,11402.32
2023-12-03,11402.32
2023-12-04,11402.32
2023-12-05,11402.32
2023-12-06,11402.32
2023-12-07,11402.32
2023-12-08,11402.32
2023-12-09,11402.32
2023-12-10,11402.32
2023-12-11,11402.32
2023-12-12,11402.32
2023-12-13,11402.32
2023-12-14,11402.32
2023-12-15,11402.32
2023-12-16,11402.32
2023-12-17,11402.32
2023-12-18,11402.32
2023-12-19,11402.32
2023-12-20,11402.32
2023-12-21,11402.32
2023-12-22,11402.32
2023-12-23,11402.32
2023-12-24,11402.32
2023-12-25,11402.32
2023-12-26,11402.32
2023-12-27,11402.32
2023-12-28,11402.32
2023-12-29,11402.32
2023-12-30,11402.32
2023-12-31,11402.32
2024-01-01,17002.12
2024-01-02,17002.12
2024-01-03,17002.12
2024-01-04,17002.12
2024-01-05,17002.12
2024-01-06,17002.12
2024-01-07,17002.12
2024-01-08,17002.12
2024-01-09,17002.12
2024-01-10,17002.12
2024-01-11,17002.12
2024-01-12,17002.12
2024-01-13,17002.12
2024-01-14,17002.12
2024-01-15,17002.12
2024-01-16,17002.12
2024-01-17,17002.12
2024-01-18,17002.12
2024-01-19,17002.12
2024-01-20,17002.12
2024-01-21,17002.12
2024-01-22,17002.12
2024-01-23,17002.12
2024-01-24,17002.12
2024-01-25,17002.12
2024-01-26,17002.12
2024-01-27,17002.12
2024-01-28,17002.12
2024-01-29,17002.12
2024-01-30,17002.12
2024-01-31,17002.12
2024-02-01,17002.12
2024-02-02,17002.12
2024-02-03,17002.12
2024-02-04,17002.12
2024-02-05,17002.12
2024-02-06,17002.12
2024-02-07,17002.12
2024-02-08,17002.12
2024-02-09,17002.12
2024-02-10,17002.12
2024-02-11,17002.12
2024-02-12,17002.12
2024-02-13,17002.12
2024-02-14,17002.12
2024-02-15,17002.12
2024-02-16,17002.12
2024-02-17,17002.12
2024-02-18,17002.12
2024-02-19,17002.12
2024-02-20,17002.12
2024-02-21,17002.12
2024-02-22,17002.12
2024-02-23,17002.12
2024-02-24,17002.12
2024-02-25,17002.12
2024-02-26,17002.12
2024-02-27,17002.12
2024-02-28,17002.12
2024-02-29,17002.12
2024-03-01,17002.12
2024-03-02,17002.12
2024-03-03,17002.12
2024-03-04,17002.12
2024-03-05,17002.12
2024-03-06,17002.12
2024-03-07,17002.12
2024-03-08,17002.12
